Time(s);Latitude;Longitude;Height(m);Velocity(m/s);Direction(Â°);Horizontal Accuracy(m);Vertical Accuracy(m)
1.154346843E2;6.029229333E1;2.503865667E1;2.073219593E1;1.076284170E0;2.880000000E2;1.899999976E0;1.119999981E1
1.164347921E2;6.029229833E1;2.503862333E1;2.103212098E1;1.087608099E0;2.880000000E2;1.899999976E0;1.130000019E1
1.174335684E2;6.029231000E1;2.503855667E1;2.163196935E1;1.085549116E0;2.880000000E2;1.899999976E0;9.500000000E0
1.184334179E2;6.029230500E1;2.503858333E1;2.233203035E1;1.062386632E0;2.880000000E2;1.899999976E0;9.500000000E0
1.194364668E2;6.029231167E1;2.503853833E1;2.253192926E1;1.059813023E0;2.880000000E2;1.899999976E0;9.000000000E0
1.204335816E2;6.029232000E1;2.503848833E1;2.273181597E1;1.052092195E0;2.880000000E2;1.799999952E0;8.899999619E0
1.214349398E2;6.029231833E1;2.503849833E1;2.283183863E1;1.047459722E0;2.880000000E2;1.700000048E0;9.100000381E0
1.224388979E2;6.029232667E1;2.503844833E1;2.283172534E1;1.045400858E0;2.880000000E2;1.700000048E0;8.899999619E0
1.234340280E2;6.029233500E1;2.503839833E1;2.323161205E1;1.040253639E0;2.880000000E2;1.600000024E0;8.100000381E0
1.244375675E2;6.029233333E1;2.503840667E1;2.333163122E1;1.063930869E0;2.880000000E2;1.600000024E0;7.699999809E0
1.254353877E2;6.029233000E1;2.503842500E1;1.933167305E1;1.044886112E0;2.880000000E2;1.500000000E0;8.100000381E0
1.264362711E2;6.029232833E1;2.503844167E1;1.673170966E1;1.036135793E0;2.880000000E2;1.500000000E0;8.100000381E0
1.274329132E2;6.029232667E1;2.503845333E1;1.493173580E1;1.037680030E0;2.880000000E2;1.500000000E0;7.199999809E0
1.284347631E2;6.029233333E1;2.503840500E1;1.383162774E1;1.031503320E0;2.880000000E2;1.399999976E0;7.199999809E0
1.294376545E2;6.029234000E1;2.503836667E1;1.293154059E1;1.039738894E0;2.880000000E2;1.399999976E0;6.900000095E0
1.304334518E2;6.029234000E1;2.503837000E1;1.193154757E1;1.036135793E0;2.880000000E2;1.399999976E0;7.000000000E0
1.314354979E2;6.029234333E1;2.503834333E1;1.093148831E1;1.052092195E0;2.880000000E2;1.399999976E0;7.199999809E0
1.324326929E2;6.029234500E1;2.503833333E1;1.013146565E1;1.050548077E0;2.880000000E2;1.399999976E0;7.500000000E0
1.334333358E2;6.029235000E1;2.503830000E1;9.431390701E0;1.060842514E0;2.880000000E2;1.399999976E0;7.400000095E0
1.344341496E2;6.029235000E1;2.503830167E1;8.631394188E0;1.043341994E0;2.870000000E2;1.500000000E0;7.800000191E0
1.354327831E2;6.029235000E1;2.503830333E1;8.131397674E0;1.029444456E0;2.870000000E2;1.600000024E0;7.500000000E0
1.364355093E2;6.029235500E1;2.503827667E1;7.631336672E0;1.002164125E0;2.870000000E2;1.500000000E0;7.500000000E0
1.374341669E2;6.029235333E1;2.503828000E1;7.331345386E0;9.795163870E-1;2.870000000E2;1.500000000E0;7.400000095E0
1.384362509E2;6.029235833E1;2.503825167E1;7.231280898E0;9.826047421E-1;2.870000000E2;1.399999976E0;7.199999809E0
1.394348004E2;6.029236333E1;2.503822000E1;7.131209438E0;9.553244710E-1;2.870000000E2;1.399999976E0;7.099999905E0
1.404330440E2;6.029236667E1;2.503819333E1;7.031150177E0;9.728249907E-1;2.870000000E2;1.399999976E0;7.099999905E0
1.414355167E2;6.029236833E1;2.503818333E1;6.931127519E0;9.357650280E-1;2.870000000E2;1.399999976E0;7.199999809E0
1.424364726E2;6.029236833E1;2.503817833E1;6.631117061E0;9.059110880E-1;2.870000000E2;1.399999976E0;7.400000095E0
1.434350890E2;6.029237000E1;2.503817833E1;6.431115320E0;8.333352804E-1;2.870000000E2;1.299999952E0;7.900000095E0
1.444428120E2;6.029237167E1;2.503816333E1;6.231082203E0;8.086286187E-1;2.870000000E2;1.299999952E0;8.000000000E0
1.454358354E2;6.029237500E1;2.503814333E1;5.931036887E0;8.487769365E-1;2.870000000E2;1.299999952E0;8.199999809E0
1.464366523E2;6.029237667E1;2.503812833E1;5.531003771E0;8.395119309E-1;2.870000000E2;1.399999976E0;8.199999809E0
1.474376520E2;6.029237833E1;2.503811500E1;5.330974140E0;8.225260973E-1;2.870000000E2;1.399999976E0;8.199999809E0
1.484334597E2;6.029238167E1;2.503809167E1;5.130921851E0;8.014224768E-1;2.870000000E2;1.500000000E0;8.000000000E0
1.494401918E2;6.029238500E1;2.503807500E1;4.930883508E0;8.009077907E-1;2.870000000E2;1.500000000E0;8.600000381E0
1.504345456E2;6.029238833E1;2.503805000E1;4.730827733E0;7.417147160E-1;2.870000000E2;1.500000000E0;8.699999809E0
1.514324369E2;6.029239333E1;2.503802500E1;4.530770217E0;7.720833421E-1;2.870000000E2;1.500000000E0;9.000000000E0
1.524361262E2;6.029239833E1;2.503799167E1;4.430695270E0;8.117169738E-1;2.870000000E2;1.500000000E0;8.899999619E0
1.534318071E2;6.029239833E1;2.503798667E1;4.330684811E0;8.446591496E-1;2.870000000E2;1.399999976E0;8.699999809E0
1.544363342E2;6.029240333E1;2.503795833E1;4.130620323E0;8.729689121E-1;2.870000000E2;1.399999976E0;8.800000191E0
1.554310560E2;6.029240333E1;2.503795167E1;3.930606378E0;8.498063684E-1;2.870000000E2;1.399999976E0;8.100000381E0
1.564356354E2;6.029240500E1;2.503794000E1;3.730580234E0;8.369383216E-1;2.870000000E2;1.399999976E0;8.300000191E0
1.574365415E2;6.029240833E1;2.503792333E1;3.830541890E0;8.693658113E-1;2.870000000E2;1.399999976E0;8.399999619E0
1.584357495E2;6.029241167E1;2.503789667E1;4.030482628E0;9.089994431E-1;2.870000000E2;1.500000000E0;8.600000381E0
1.594348256E2;6.029241333E1;2.503788833E1;4.530463456E0;9.038522243E-1;2.870000000E2;1.500000000E0;8.399999619E0
1.604299195E2;6.029241667E1;2.503786167E1;4.930404195E0;9.465741515E-1;2.870000000E2;1.399999976E0;8.199999809E0
1.614329905E2;6.029241833E1;2.503785167E1;5.130381536E0;9.064258337E-1;2.870000000E2;1.399999976E0;7.800000191E0
1.624344755E2;6.029242167E1;2.503783000E1;5.430332733E0;9.053964019E-1;2.870000000E2;1.399999976E0;7.800000191E0
1.634346859E2;6.029242667E1;2.503780333E1;5.530271731E0;9.419416785E-1;2.870000000E2;1.399999976E0;7.900000095E0
1.644371926E2;6.029243167E1;2.503777000E1;5.630196783E0;9.177497029E-1;2.870000000E2;1.500000000E0;7.900000095E0
1.654355385E2;6.029243333E1;2.503776000E1;5.830174125E0;8.420855403E-1;2.870000000E2;1.500000000E0;7.699999809E0
1.664354686E2;6.029243333E1;2.503775167E1;5.930156694E0;8.014224768E-1;2.919400024E2;1.500000000E0;7.800000191E0
1.674359025E2;6.029243667E1;2.503773667E1;6.130121836E0;7.782599926E-1;3.009599915E2;1.500000000E0;7.800000191E0
1.684356238E2;6.029244167E1;2.503772000E1;6.230081750E0;7.659066916E-1;2.870000000E2;1.500000000E0;8.500000000E0
1.694355735E2;6.029244500E1;2.503770000E1;6.430036433E0;7.710539103E-1;2.870000000E2;1.500000000E0;8.000000000E0
1.704335918E2;6.029244667E1;2.503768333E1;6.729999830E0;7.623035908E-1;2.870000000E2;1.500000000E0;7.800000191E0
1.714321662E2;6.029245000E1;2.503766500E1;6.929957999E0;8.014224768E-1;2.870000000E2;1.500000000E0;7.900000095E0
1.724334776E2;6.029245333E1;2.503764500E1;7.329912682E0;7.937016487E-1;2.870000000E2;1.500000000E0;7.599999905E0
1.734381727E2;6.029245667E1;2.503761833E1;7.829853420E0;8.194378018E-1;2.870000000E2;1.500000000E0;7.699999809E0
1.744329262E2;6.029246000E1;2.503760000E1;8.129811589E0;8.328205347E-1;2.870000000E2;1.500000000E0;7.599999905E0
1.754331204E2;6.029246333E1;2.503757167E1;8.329748840E0;9.120877981E-1;2.870000000E2;1.500000000E0;7.599999905E0
1.764337795E2;6.029246667E1;2.503755667E1;8.429713982E0;9.923844337E-1;2.870000000E2;1.500000000E0;7.500000000E0
1.774323776E2;6.029246833E1;2.503753833E1;8.329673892E0;1.027900219E0;2.870000000E2;1.500000000E0;7.500000000E0
1.784348229E2;6.029247167E1;2.503752833E1;8.029649492E0;1.017605782E0;3.078800049E2;1.600000024E0;7.300000191E0
1.794346837E2;6.029247500E1;2.503751000E1;8.429607661E0;1.037165284E0;3.195799866E2;1.600000024E0;7.400000095E0
1.804362641E2;6.029247333E1;2.503748667E1;8.729560595E0;1.062386632E0;2.754899902E2;1.600000024E0;7.599999905E0
1.814387769E2;6.029246833E1;2.503745500E1;9.529499580E0;1.045915604E0;2.643999939E2;1.500000000E0;7.500000000E0
1.824335314E2;6.029246167E1;2.503742167E1;1.032943682E1;1.072681069E0;2.716099854E2;1.500000000E0;6.900000095E0
1.834350295E2;6.029245833E1;2.503738833E1;1.122937058E1;1.038709402E0;2.749599915E2;1.500000000E0;7.000000000E0
1.844339806E2;6.029245500E1;2.503736000E1;1.172931480E1;1.046430230E0;2.953200073E2;1.500000000E0;7.099999905E0
1.854333410E2;6.029245333E1;2.503732333E1;1.222923984E1;1.084004998E0;2.965299988E2;1.500000000E0;7.000000000E0
1.864349552E2;6.029245500E1;2.503729667E1;1.262918232E1;1.079372525E0;2.924700012E2;1.399999976E0;6.800000191E0
1.874334037E2;6.029245667E1;2.503727167E1;1.292912828E1;1.082460880E0;2.797399902E2;1.399999976E0;6.800000191E0
1.884325397E2;6.029245833E1;2.503724667E1;1.322907425E1;1.117461920E0;2.863200073E2;1.299999952E0;6.800000191E0
1.894331914E2;6.029246333E1;2.503722333E1;1.352902022E1;1.121579766E0;2.876199951E2;1.299999952E0;6.800000191E0
1.904336492E2;6.029246833E1;2.503720500E1;1.362897665E1;1.132388830E0;2.986099854E2;1.200000048E0;6.699999809E0
1.914319826E2;6.029247333E1;2.503718500E1;1.372892959E1;1.158125043E0;3.003299866E2;1.200000048E0;6.699999809E0
1.924310108E2;6.029247833E1;2.503716667E1;1.392888601E1;1.144227505E0;2.886000061E2;1.200000048E0;6.599999905E0
1.934353939E2;6.029248333E1;2.503714333E1;1.362883198E1;1.149889469E0;2.929200134E2;1.399999976E0;6.599999905E0
1.944265026E2;6.029248667E1;2.503712500E1;1.332879015E1;1.169963598E0;2.921499939E2;1.399999976E0;6.699999809E0
1.954352662E2;6.029249167E1;2.503710167E1;1.352873612E1;1.210111976E0;2.844800110E2;1.399999976E0;6.500000000E0
1.964314951E2;6.029249667E1;2.503707500E1;1.422867511E1;1.241510034E0;2.807399902E2;1.500000000E0;6.500000000E0
1.974374278E2;6.029250167E1;2.503705333E1;1.512862457E1;1.250260234E0;2.910899963E2;1.500000000E0;6.500000000E0
1.984334216E2;6.029251333E1;2.503703833E1;1.572858100E1;1.218347549E0;2.843399963E2;1.399999976E0;6.599999905E0
1.994398176E2;6.029251667E1;2.503702500E1;1.612854963E1;1.235848069E0;2.918599854E2;1.399999976E0;6.599999905E0
2.004329438E2;6.029252000E1;2.503701167E1;1.632851826E1;1.221435785E0;2.923399963E2;1.399999976E0;6.699999809E0
2.014370468E2;6.029252167E1;2.503699833E1;1.642848862E1;1.183346391E0;2.917000122E2;1.399999976E0;6.699999809E0
2.024323342E2;6.029252667E1;2.503698167E1;1.642844854E1;1.190552473E0;3.009700012E2;1.299999952E0;6.699999809E0
2.034317619E2;6.029253167E1;2.503696333E1;1.642840496E1;1.172537208E0;2.990599976E2;1.299999952E0;6.699999809E0
2.044327247E2;6.029253667E1;2.503694667E1;1.622836488E1;1.135477185E0;2.692500000E2;1.299999952E0;6.699999809E0
2.054319090E2;6.029253833E1;2.503692833E1;1.612832479E1;1.077828288E0;3.057200012E2;1.299999952E0;7.000000000E0
2.064327262E2;6.029254333E1;2.503690833E1;1.562827773E1;1.086578608E0;2.872699890E2;1.299999952E0;7.400000095E0
2.074390616E2;6.029254833E1;2.503687833E1;1.542820975E1;1.187464118E0;2.842300110E2;1.299999952E0;7.500000000E0
2.084321265E2;6.029255333E1;2.503683500E1;1.512811388E1;1.380999684E0;2.843999939E2;1.399999976E0;7.699999809E0
2.094387899E2;6.029256000E1;2.503678667E1;1.472800581E1;1.551372766E0;2.844200134E2;1.399999976E0;7.300000191E0
2.104356988E2;6.029256667E1;2.503673167E1;1.412788380E1;1.714539766E0;2.843599854E2;1.700000048E0;7.699999809E0
2.114332954E2;6.029257167E1;2.503668833E1;1.402778793E1;1.879250884E0;2.843200073E2;1.600000024E0;7.800000191E0
2.124340788E2;6.029258000E1;2.503662833E1;1.412765372E1;2.013078690E0;2.843099976E2;1.700000048E0;7.699999809E0
2.134334752E2;6.029258500E1;2.503658167E1;1.402755087E1;2.196319818E0;2.922600098E2;1.700000048E0;7.400000095E0
2.144367416E2;6.029259667E1;2.503651500E1;1.442739923E1;2.422797441E0;2.913999939E2;1.700000048E0;7.400000095E0
2.154366760E2;6.029260500E1;2.503647500E1;1.462730685E1;2.604494333E0;2.850000000E2;1.600000024E0;7.599999905E0
2.164351330E2;6.029261333E1;2.503642167E1;1.482718658E1;2.717733383E0;2.850000000E2;1.700000048E0;7.900000095E0
2.174310804E2;6.029262000E1;2.503636333E1;1.502705759E1;2.782073498E0;2.850000000E2;1.600000024E0;7.199999809E0
2.184364727E2;6.029263000E1;2.503629000E1;1.582689374E1;2.771779060E0;2.850000000E2;1.600000024E0;7.000000000E0
2.194366081E2;6.029264000E1;2.503621833E1;1.702673338E1;2.767661333E0;2.850000000E2;1.500000000E0;6.900000095E0
2.204294372E2;6.029264333E1;2.503619000E1;1.762667063E1;2.759940624E0;2.850000000E2;1.700000048E0;7.199999809E0
2.214362047E2;6.029265167E1;2.503612833E1;1.812653293E1;2.761484623E0;2.850000000E2;1.600000024E0;7.099999905E0
2.224361804E2;6.029266000E1;2.503606667E1;1.872639522E1;2.766117334E0;2.850000000E2;1.500000000E0;6.800000191E0
2.234365844E2;6.029266333E1;2.503604000E1;1.882633596E1;2.760970116E0;2.850000000E2;1.399999976E0;6.900000095E0
2.244350914E2;6.029266833E1;2.503600833E1;1.862626449E1;2.687364817E0;2.850000000E2;1.399999976E0;6.800000191E0
2.254345483E2;6.029267167E1;2.503598000E1;1.882620174E1;2.606553316E0;2.850000000E2;1.399999976E0;6.599999905E0
2.264341164E2;6.029267500E1;2.503595333E1;1.882614247E1;2.500005722E0;2.850000000E2;1.399999976E0;6.800000191E0
2.274333505E2;6.029267667E1;2.503594000E1;1.862611284E1;2.322426558E0;2.850000000E2;1.399999976E0;7.099999905E0
2.284345499E2;6.029267833E1;2.503593500E1;1.812610064E1;2.168524742E0;2.850000000E2;1.399999976E0;7.099999905E0
